DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms
"Infection, Digestive System",MESH:D005759,Infections,High,id_digestive,Infection - Digestive system,Gastroenteritis,MESH:D005759,Gastroenteritis
"Infection, Digestive System",MESH:D005759,Infections,High,id_digestive,Infection - Digestive system,Gastroenteritis,MESH:D004751,Enteritis
"Infection, Digestive System",MESH:D005759,Infections,High,id_digestive,Infection - Digestive system,Gastroenteritis,MESH:D004404,"Dysentery, Amebic"
"Infection, Digestive System",MESH:D005759,Infections,High,id_digestive,Infection - Digestive system,Gastroenteritis,MESH:D004403,Dysentery
"Infection, Digestive System",MESH:D005759,Infections,High,id_digestive,Infection - Digestive system,Gastroenteritis,MESH:D017688,Cholera Morbus
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D003236,"Conjunctivitis, Viral"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D015817,Eye Infections
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D016849,"Keratitis, Herpetic"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D015828,"Eye Infections, Viral"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D003234,"Conjunctivitis, Bacterial"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D006726,Hordeolum
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D014126,"Toxoplasmosis, Ocular"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D015822,"Eye Infections, Parasitic"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D006563,Herpes Zoster Ophthalmicus
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D014141,Trachoma
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D015821,"Eye Infections, Fungal"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D007639,"Keratoconjunctivitis, Infectious"
"Infection, Eye",MESH:D015817,Infections,High,id_eye,Infection - Eye,Eye Infections,MESH:D015818,"Eye Infections, Bacterial"
"Infection, Heart",MESH:D004697,Infections,High,id_heart,Infection - Heart,"Endocarditis, Bacterial",UMLS:C1096253,Cardiac Infection
"Infection, Heart",MESH:D004697,Infections,High,id_heart,Infection - Heart,"Endocarditis, Bacterial",MESH:D004698,"Endocarditis, Subacute Bacterial"
"Infection, Heart",MESH:D004697,Infections,High,id_heart,Infection - Heart,"Endocarditis, Bacterial",MESH:D004697,"Endocarditis, Bacterial"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D018410,"Pneumonia, Bacterial"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011019,"Pneumonia, Mycoplasma"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011014,Pneumonia
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011024,"Pneumonia, Viral"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D001996,Bronchopneumonia
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011020,"Pneumonia, Pneumocystis"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011023,"Pneumonia, Staphylococcal"
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D061387,Chlamydial Pneumonia
"Infection, Lower Respiratory Tract",MESH:D011014,Infections,High,id_lrti,Infection - Lower Respiratory Tract,Pneumonia,MESH:D011018,"Pneumonia, Pneumococcal"
"Infection, Male Genitourinary",MESH:D014552,Infections,High,id_male_gu,Infection - Male Genitourinary,Urinary Tract Infections,MESH:D014552,Urinary Tract Infections
"Infection, Male Genitourinary",MESH:D014552,Infections,High,id_male_gu,Infection - Male Genitourinary,Urinary Tract Infections,MESH:D011776,Pyuria
"Infection, Male Genitourinary",MESH:D014552,Infections,High,id_male_gu,Infection - Male Genitourinary,Urinary Tract Infections,MESH:D001437,Bacteriuria
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020805,Central Nervous System Viral Diseases
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D000069544,Infectious Encephalitis
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D016781,"Toxoplasmosis, Cerebral"
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D002494,Central Nervous System Infections
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D009494,Neurosyphilis
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020804,"Encephalitis, Varicella Zoster"
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D011051,Poliomyelitis
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D009187,Myelitis
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D016779,"Malaria, Cerebral"
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020807,Central Nervous System Parasitic Infections
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020808,Central Nervous System Protozoal Infections
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D018792,"Encephalitis, Viral"
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020806,Central Nervous System Bacterial Infections
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020802,Epidural Abscess
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D020314,Central Nervous System Fungal Infections
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D016262,Postpoliomyelitis Syndrome
"Infection, Other nervous system",MESH:D002494,Infections,High,id_oth_nerv_sys,"Infection, Other nervous system",Central Nervous System Infections,MESH:D011052,"Poliomyelitis, Bulbar"
"Infection, Other organisms",MESH:D007239,Infections,High,id_oth_organisms,"Infection, Other organisms",Infection,MESH:D007239,Infection
"Infection, Other organs",MESH:D007239,Infections,High,id_oth_organs,Infection - Other Organs,Infection,MESH:D007239,Infection
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D004886,Erysipelas
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D004478,Ectoparasitic Infestations
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D013206,Staphylococcal Scalded Skin Syndrome
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D009198,Myiasis
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D006561,Herpes Simplex
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D013207,Staphylococcal Skin Infections
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D004891,Erythema Induratum
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D013174,Sporotrichosis
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D001759,Blastomycosis
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D012532,Scabies
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D012874,"Skin Diseases, Infectious"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D005667,Furunculosis
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D002481,Cellulitis
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D003881,Dermatomycoses
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D017193,"Skin Diseases, Viral"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D012876,"Skin Diseases, Parasitic"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D016773,"Leishmaniasis, Cutaneous"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D017192,"Skin Diseases, Bacterial"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D002270,Carbuncle
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D014860,Warts
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D008924,Mite Infestations
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D002178,"Candidiasis, Chronic Mucocutaneous"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D002179,"Candidiasis, Cutaneous"
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D007169,Impetigo
"Infection, Skin",MESH:D012874,Infections,High,id_skin,Infection - Skin,"Skin Diseases, Infectious",MESH:D007896,Leishmaniasis
Intracerebral Haemorrhage,MESH:D002543,Cardiovascular,High,intracereb_haem,Intracerebral Haemorrhage,Cerebral Hemorrhage,MESH:D020202,"Cerebral Hemorrhage, Traumatic"
Intracerebral Haemorrhage,MESH:D002543,Cardiovascular,High,intracereb_haem,Intracerebral Haemorrhage,Cerebral Hemorrhage,MESH:D020145,Basal Ganglia Hemorrhage
Intracerebral Haemorrhage,MESH:D002543,Cardiovascular,High,intracereb_haem,Intracerebral Haemorrhage,Cerebral Hemorrhage,MESH:D002543,Cerebral Hemorrhage
Intracerebral Haemorrhage,MESH:D002543,Cardiovascular,High,intracereb_haem,Intracerebral Haemorrhage,Cerebral Hemorrhage,MESH:D000074042,Cerebral Intraventricular Hemorrhage
Iron Deficiency Anaemia,MESH:D018798,Haematological/ Immuunoligcal,High,ida,Iron Deficiency Anaemia,"Anemia, Iron-Deficiency",MESH:D018798,"Anemia, Iron-Deficiency"
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D002544,Cerebral Infarction
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D020762,"Infarction, Posterior Cerebral Artery"
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D020244,"Infarction, Middle Cerebral Artery"
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D020520,Brain Infarction
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D014854,Lateral Medullary Syndrome
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D020526,Brain Stem Infarctions
Ischaemic Stroke,MESH:D020520,Cardiovascular,High,isch_stroke,Ischaemic Stroke,Brain Infarction,MESH:D020243,"Infarction, Anterior Cerebral Artery"
Keratitis,MESH:D007634,Eye,High,keratitis,Keratitis,Keratitis,MESH:D015823,Acanthamoeba Keratitis
Keratitis,MESH:D007634,Eye,High,keratitis,Keratitis,Keratitis,MESH:D016849,"Keratitis, Herpetic"
Keratitis,MESH:D007634,Eye,High,keratitis,Keratitis,Keratitis,MESH:D007634,Keratitis
Keratitis,MESH:D007634,Eye,High,keratitis,Keratitis,Keratitis,MESH:D007637,Keratoconjunctivitis
Keratitis,MESH:D007634,Eye,High,keratitis,Keratitis,Keratitis,MESH:D007635,"Keratitis, Dendritic"
Left Bundle Branch Block,MESH:D002037,Cardiovascular,High,lbbb,Left Bundle Branch Block,Bundle-Branch Block,MESH:D002037,Bundle-Branch Block
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007951,"Leukemia, Myeloid"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007948,"Leukemia, Monocytic, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015479,"Leukemia, Myelomonocytic, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D023981,"Sarcoma, Myeloid"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007947,"Leukemia, Megakaryoblastic, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015477,"Leukemia, Myelomonocytic, Chronic"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015470,"Leukemia, Myeloid, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015448,"Leukemia, B-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015451,"Leukemia, Lymphocytic, Chronic, B-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007946,"Leukemia, Mast-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D054438,"Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015471,"Leukemia, Basophilic, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015473,"Leukemia, Promyelocytic, Acute"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D054429,"Leukemia, Myelomonocytic, Juvenile"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007945,"Leukemia, Lymphoid"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D054403,"Leukemia, Prolymphocytic, B-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015463,"Leukemia, Prolymphocytic"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015459,"Leukemia-Lymphoma, Adult T-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007938,Leukemia
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007943,"Leukemia, Hairy Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015458,"Leukemia, T-Cell"
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015461,"Leukemia, Prolymphocytic, T-Cell"
Lichen Planus,MESH:D008010,Skin,High,lichen_planus,Lichen Planus,Lichen Planus,MESH:D017676,"Lichen Planus, Oral"
Lichen Planus,MESH:D008010,Skin,High,lichen_planus,Lichen Planus,Lichen Planus,MESH:D008010,Lichen Planus
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D017114,"Liver Failure, Acute"
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D017093,Liver Failure
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D065290,Acute-On-Chronic Liver Failure
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D006501,Hepatic Encephalopathy
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D058625,End Stage Liver Disease
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D047508,Massive Hepatic Necrosis
Low high density lipoprotein-cholesterol,UMLS:C0151691,Endocrine,High,lowhdl,Low HDL-C,Decreased HDL cholesterol concentration,UMLS:C0151691,Decreased HDL cholesterol concentration
Macular Degeneration,MESH:D008268,Eye,High,macula_degen,Macular Degeneration,Macular Degeneration,MESH:D008268,Macular Degeneration
Macular Degeneration,MESH:D008268,Eye,High,macula_degen,Macular Degeneration,Macular Degeneration,MESH:D057135,Wet Macular Degeneration
Meniere's Disease,MESH:D008575,Ear,High,meniere,Menieres Disease,Meniere Disease,MESH:D008575,Meniere Disease
Monoclonal Gammopathy of Unknown Significance,MESH:D008998,Cancers,High,malig_mgus,Monoclonal Gammopathy of Unknown Significance,Monoclonal Gammopathy of Undetermined Significance,MESH:D008998,Monoclonal Gammopathy of Undetermined Significance
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D016472,Motor Neuron Disease
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D000690,Amyotrophic Lateral Sclerosis
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D010244,"Bulbar Palsy, Progressive"
Multiple valve disorder,UMLS:C0348584,Cardiovascular,High,mult_valve,Multiple valve disease,Multiple Valve Disease,UMLS:C0348584,Multiple Valve Disease
Myasthenia Gravis,MESH:D009157,Neurological,High,myasthenia,Myasthenia Gravis,Myasthenia Gravis,MESH:D009157,Myasthenia Gravis
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000756,"Anemia, Sideroblastic"
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000754,"Anemia, Refractory, with Excess of Blasts"
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000753,"Anemia, Refractory"
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D009190,Myelodysplastic Syndromes
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D009203,Myocardial Infarction
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D000072658,Non-ST Elevated Myocardial Infarction
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D000072657,ST Elevation Myocardial Infarction
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D056989,Inferior Wall Myocardial Infarction
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D056988,Anterior Wall Myocardial Infarction
Neuropathic Bladder,MESH:D001750,Genitourinary,High,neuro_bladder,Neuropathic Bladder,"Urinary Bladder, Neurogenic",MESH:D001750,"Urinary Bladder, Neurogenic"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016403,"Lymphoma, Large B-Cell, Diffuse"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D009182,Mycosis Fungoides
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D008228,"Lymphoma, Non-Hodgkin"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016400,"Lymphoma, Large-Cell, Immunoblastic"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016411,"Lymphoma, T-Cell, Peripheral"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016483,"Lymphoma, AIDS-Related"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D054446,"Lymphoma, Primary Cutaneous Anaplastic Large Cell"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016410,"Lymphoma, T-Cell, Cutaneous"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D008224,"Lymphoma, Follicular"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D054391,"Lymphoma, Extranodal NK-T-Cell"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D002051,Burkitt Lymphoma
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D012751,Sezary Syndrome
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016393,"Lymphoma, B-Cell"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016399,"Lymphoma, T-Cell"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D017728,"Lymphoma, Large-Cell, Anaplastic"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D017731,Lymphomatoid Papulosis
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D020522,"Lymphoma, Mantle-Cell"
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D058527,Enteropathy-Associated T-Cell Lymphoma
Non-rheumatic Aortic valve disorder,MESH:D001024,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Stenosis,MESH:D001024,Aortic Valve Stenosis
Non-rheumatic Aortic valve disorder,MESH:D001023,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Prolapse,MESH:D001023,Aortic Valve Prolapse
Non-rheumatic Aortic valve disorder,MESH:D001022,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Insufficiency,MESH:D001022,Aortic Valve Insufficiency
Non-rheumatic Mitral valve disorder,MESH:D008944,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Insufficiency,MESH:D008944,Mitral Valve Insufficiency
Non-rheumatic Mitral valve disorder,MESH:D008945,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Prolapse,MESH:D008945,Mitral Valve Prolapse
Non-rheumatic Mitral valve disorder,MESH:D008946,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Stenosis,MESH:D008946,Mitral Valve Stenosis
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D014517,Ureteral Obstruction
Obstructive and reflux uropathy,MESH:D014718,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Vesico-Ureteral Reflux,MESH:D014718,Vesico-Ureteral Reflux
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D014525,Urethral Stricture
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D001748,Urinary Bladder Neck Obstruction
Oesophageal Ulcer,UMLS:C0151970,Digestive,High,oesoph_ulc,Oesophageal Ulcer,Ulcer of Esophagus,UMLS:C0151970,Ulcer of Esophagus
Oesophageal Varices,MESH:D004932,Digestive,High,varices,Oesophageal varices,Esophageal and Gastric Varices,MESH:D004932,Esophageal and Gastric Varices
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D020370,"Osteoarthritis, Knee"
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D010003,Osteoarthritis
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D015207,"Osteoarthritis, Hip"
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D055013,"Osteoarthritis, Spine"
Osteoporosis,MESH:D010024,Musculoskeletal,High,osteoporosis,Osteoporosis,Osteoporosis,MESH:D010024,Osteoporosis
